# Player Commands

## Error
AllCommands.Error.NoCommand:                        No such command ({0}).
Scripts.Players.Realm.HibKeeps:            Hibernia Outposts
Scripts.Players.Realm.MidKeeps:            Midgard Outposts
Scripts.Players.Realm.Title:            Realm status
Scripts.Players.Realm.UseRelicCommand:      Use '/relic' for Relic info
Scripts.Players.Realm.DarknessFallsGrace:  {0} can enter Darkness Falls for another {1}m {2}s
Scripts.Common.Realm.Albion:               Albion
Scripts.Common.Realm.Midgard:              Midgard
Scripts.Common.Realm.Hibernia:             Hibernia
Scripts.Common.Realm.None:                 Neutral
Scripts.Common.Realm.All:                  All Realms
Scripts.Common.Direction.South:            south
Scripts.Common.Direction.SouthWest:        southwest
Scripts.Common.Direction.West:             west
Scripts.Common.Direction.NorthWest:        northwest
Scripts.Common.Direction.North:            north
Scripts.Common.Direction.NorthEast:        northeast
Scripts.Common.Direction.East:             east
Scripts.Common.Direction.SouthEast:        southeast
Scripts.Players.Where.UnknownPerson:       Sorry, I do not know this person.
Scripts.Players.Where.Result:              {0} is to the {1}.
Scripts.Players.CheckAppeal.MovedToDiscord:The /appeal system has moved to Discord. Use the #appeal channel on our Discord for urgent matters.
Scripts.Players.CheckConColor.RequiresTarget:This command requires a target.
Scripts.Players.CheckConColor.Result:      {0}

## /release
GamePlayer.Release.SurroundingChange:			Your surroundings suddenly change!
GamePlayer.Release.LostConstitution:			You've lost some constitution, go to a healer to have it restored!
GamePlayer.Release.NoLongerReleaseAuto:			You will no longer release automatically. ({0} more seconds)
GamePlayer.Release.NoValidBindpoint:			You have no valid bindpoint! Releasing here instead!
GamePlayer.Release.ReturnToPray:				Return to /pray at your grave to regain experience.
GamePlayer.Release.WillReleaseAuto:				You will now release automatically in {0} more seconds!
GamePlayer.Release.WillReleaseAutoCity:			You will now release automatically to your home city in {0} more seconds!
GamePlayer.Release.WillReleaseIn:				You will autorelease in {0} seconds.
GamePlayer.Release.YouRelease:					You release your corpse unto death.
GamePlayer.Release.ReleaseToPortalKeep: 		You will now release to the nearest border or portal keep in {0} more seconds!
GamePlayer.Release.ReleaseToHouse:				You will now release to your house in {0} more seconds!
System.ReleaseTimer:						Release Timer

## /relic
Scripts.Players.Relic.AlbRelics:         Albion Relics
Scripts.Players.Relic.HibRelics:         Hibernia Relics
Scripts.Players.Relic.MidRelics:         Midgard Relics
Scripts.Players.Relic.Power:            Power
Scripts.Players.Relic.Strength:            Strength
Scripts.Players.Relic.Title:            Relic status
Scripts.Players.Relic.UseRealmCommand:      Use '/realm' for Realm Info.
Scripts.Players.Relic.StatusLine:          {0}: {1}{2} | {3}d ago

## /send
PLCommands.SendMessage.Syntax.Send:                     '/send <targetName> <message>' - Sends a private message to the target player.

## /setwho
PLCommands.SetWho.Err.CraftAdvisor:             You cannot turn off your craft title while your Advisor flag is active, as you do not meet the other level and/or time played requirements.

## Misc
Scripts.Player.Guild.InCombat:				You can't unsummon your Banner while you're in Combat!

## /invite, /makeleader
Scripts.Players.Group.NotLeader:                 You are not the leader of your group.
Scripts.Players.Group.NotInGroup:                You are not part of a group.
Scripts.Players.Group.InvalidTarget:             You have not selected a valid player as your target.
Scripts.Players.Group.NoPlayerOnline:            No players online with that name.
Scripts.Players.Group.MultiplePlayersMatch:      More than one online player matches that name.
Scripts.Players.Group.CantInviteSelf:            You can't invite yourself.
Scripts.Players.Group.TargetAlreadyGrouped:      The player is still in a group.
Scripts.Players.Group.GMAddedTarget:             (GM) You have added {0} to your group.
Scripts.Players.Group.GMAddedYou:                GM {0} has added you to a group.
Scripts.Players.Group.InvitedTarget:             You have invited {0} to join your group.
Scripts.Players.Group.InviteDialog:              {0} has invited you to join their group. Do you wish to join?
Scripts.Players.Group.InvitedBy:                 {0} has invited you to join their group.
Scripts.Players.Group.NoPlayerInGroup:           No players in group with that name.
Scripts.Players.Group.AlreadyLeader:             You are the group leader already.

## /email
Scripts.Players.Email.Usage:                     Usage: /email <address>
Scripts.Players.Email.Invalid:                   Please enter a valid e-mail address.
Scripts.Players.Email.Updated:                   Contact e-mail address set to {0}. Thanks!
Scripts.Players.Email.ErrorUsage:                Error - Usage: /email <address>

## /password
Scripts.Players.Password.Usage:                  Usage: /password <current_password> <new_password>
Scripts.Players.Password.Confirm:                Do you wish to change your password to \n{0}
Scripts.Players.Password.Incorrect:              Your current password was incorrect.
Scripts.Players.Password.Changed:                Your password has been changed.

## /played
Scripts.Players.Played.ThisLevel:                You have played for {0} Days, {1} Hours and {2} Minutes this level.
Scripts.Players.Played.Total:                    You have played for {0} Days, {1} Hours and {2} Minutes.

## /faceloc, /facegloc, /gtrange
Scripts.Players.FaceLoc.CantUseNow:             You can't use this command now!
Scripts.Players.FaceLoc.EnterXY:                Please enter X and Y coordinates.
Scripts.Players.FaceLoc.EnterValidXY:           Please enter a valid X and Y location.
Scripts.Players.GroundTargetRange.NeedTarget:   Range to target: You don't have a ground target set.
Scripts.Players.GroundTargetRange.Result:       Range to target: {0} units.

## /emote
Scripts.Players.Emote.CantDead:                 You can't emote while dead!
Scripts.Players.Emote.NeedText:                 You need something to emote.
Scripts.Players.Emote.Muted:                    You have been muted and cannot emote!
Scripts.Players.Emote.StrangeMotions:           <{0} makes strange motions.>

## /rp, /roleplay
Scripts.Players.RP.RequireLevel:                This command is only available to players above level 39.
Scripts.Players.RP.On:                          Your rp flag is ON. You will gain realm points. Use '/rp off' to stop gaining realm points.
Scripts.Players.RP.Off:                         Your rp flag is OFF. You will no longer gain realm points. Use '/rp on' to start gaining realm points again.
Scripts.Players.Roleplay.On:                    Your roleplay flag is ON. You will now be flagged as a roleplayer. Use '/roleplay off' to turn the flag off.
Scripts.Players.Roleplay.Off:                   Your roleplay flag is OFF. Use '/roleplay on' to turn the flag back on.

## /hardcore
Scripts.Players.Hardcore.AlreadyOn:             Your Hardcore flag is ON! Death will result in the character deletion.
Scripts.Players.Hardcore.RequireLevelOne:       You must be level 1 to activate Hardcore.
Scripts.Players.Hardcore.Confirm:               Do you really want to activate the Hardcore flag? Death will be permanent.
Scripts.Players.Hardcore.Enabled:               Your HARDCORE flag is ON. Your character will be deleted at death.
Scripts.Players.Hardcore.Cancelled:             Use the command again if you change your mind.
Scripts.Players.Hardcore.TitleGained:           You have gained the Hardcore title!

## /report
Scripts.Players.Report.Disabled:                Bug reporting has been disabled for this server!
Scripts.Players.Report.Muted:                   You have been muted and are not allowed to submit bug reports.
Scripts.Players.Report.QueueFull:               There are too many reports, please contact a GM or wait until they are cleaned.
Scripts.Players.Report.Submitted:               Report submitted. If this is not a bug report it will be ignored!
Scripts.Players.Report.EmailHint:               If you enter your account email address with /email, your bug reports can be sent to the staff by email.

## /salvage
Scripts.Players.Salvage.InvalidBagRange:        Invalid bag numbers. The first number can't be higher than the last.
Scripts.Players.Salvage.InvalidFirstBag:        Invalid first bag number. It should be between 1 and 5.
Scripts.Players.Salvage.InvalidLastBag:         Invalid last bag number. It should be between 1 and 5.
Scripts.Players.Salvage.InvalidBag:             Invalid bag number. It should be between 1 and 5.
Scripts.Players.Salvage.InvalidQualityFilter:   Invalid quality filter. Use "Qxx" where "xx" is a number.
Scripts.Players.Salvage.QualityTooHigh:         Invalid quality filter. Quality can't be higher than 100.

## /api, /target, /ignore, /checkappeal
Scripts.Common.Hidden:                          hidden
Scripts.Common.Shown:                           shown
Scripts.Players.API.SpecializationDetails:      API specialization details: {0}
Scripts.Players.Target.NotSeen:                 You don't see {0} around here!
Scripts.Players.Target.YouTarget:               You target {0}.
Scripts.Players.Target.GMYouTarget:             [GM] You target {0}.
Scripts.Players.Target.UsageGM:                 /target <player/mobname>
Scripts.Players.Target.Usage:                   /target <playername>
Scripts.Players.Ignore.WindowTitle:             Ignore List (snapshot)
Scripts.Players.Ignore.NameNotUnique:           Character name is not unique.
Scripts.Players.Ignore.CantAddSelf:             You can't add yourself!
Scripts.Players.CheckAppeal.WindowTitle:        Your Appeal
Scripts.Players.CheckAppeal.SummaryLine:        [Player]: {0}, [Status]: {1}, [Issue]: {2}, [Time]: {3}.

## /formation
Scripts.Players.Formation.OnlyBonedancer:       Only Bonedancers can use this command!
Scripts.Players.Formation.Commands:             Formation commands:
Scripts.Players.Formation.Triangle:             '/formation triangle' Place the pets in a triangle formation.
Scripts.Players.Formation.Line:                 '/formation line' Place the pets in a line formation.
Scripts.Players.Formation.Protect:              '/formation protect' Place the pets in a protect formation that surrounds the commander.
Scripts.Players.Formation.NoCommander:          You don't have a commander!
Scripts.Players.Formation.NoMinions:            You don't have any minions!
Scripts.Players.Formation.Unrecognized:         Unrecognized argument: {0}

## emotes and chat channels
Scripts.Players.Emotes.CantDead:                You can't do that, you're dead!
Scripts.Players.Emotes.Busy:                    You can't do that, you're busy!
Scripts.Players.Emotes.TargetNotSeen:           You don't see your target around here.
Scripts.Players.Broadcast.Muted:                You have been muted. You cannot broadcast.
Scripts.Players.GuildChat.NotInGuild:           You don't belong to a player guild.
Scripts.Players.GuildChat.NoGuildSpeakPermission:You don't have permission to speak on the guild channel.
Scripts.Players.GuildChat.NoOfficerSpeakPermission:You don't have permission to speak on the officer channel.
Scripts.Players.GuildChat.NotInAlliance:        Your guild doesn't belong to any alliance.
Scripts.Players.GuildChat.NoAllianceSpeakPermission:You don't have permission to speak on the alliance channel.
Scripts.Players.GuildChat.Muted:                You have been muted and are not allowed to speak in this channel.

## /lastname
Scripts.Players.LastName.Requirement:           You must be level {0} or have {1} in your primary trade skill to register a last name!
Scripts.Players.LastName.Cost:                  Changing your last name costs {0}!
Scripts.Players.LastName.NeedRegistrar:         You must select a name registrar to set your last name with!
Scripts.Players.LastName.TooFar:                You are too far away to interact with {0}.
Scripts.Players.LastName.ConfirmClear:          Would you like to clear your last name?
Scripts.Players.LastName.TooLong:               Last names can be no longer than {0} characters!
Scripts.Players.LastName.MustStartUppercase:    Your last name must start with a valid, uppercase character!
Scripts.Players.LastName.InvalidCharacters:     Your last name must consist of valid characters!
Scripts.Players.LastName.NotLegal:              {0} is not a legal last name! Choose another.
Scripts.Players.LastName.ConfirmSet:            Would you like to set your last name to \n{0}?
Scripts.Players.LastName.DeclineSet:            You decline to take {0} as your last name.
Scripts.Players.LastName.DeclineClear:          You decline to clear your last name.
Scripts.Players.LastName.Set:                   Your last name has been set to {0}!
Scripts.Players.LastName.Cleared:               Your last name has been cleared!

## /housefriend
Scripts.Players.HouseFriend.NeedHouse:          You need to be in your house to use this command.
Scripts.Players.HouseFriend.Added:              You added {0}.
Scripts.Players.HouseFriend.AddedAccount:       You added {0}'s account.
Scripts.Players.HouseFriend.GuildNotFound:      A guild with that name was not found. Don't forget to put longer names in quotes, e.g. "My Guild".
Scripts.Players.HouseFriend.AddedEverybody:     You added everybody!
Scripts.Players.HouseFriend.CantUseOnSelf:      You cannot use this command on yourself.

## /rearrange
Scripts.Players.Rearrange.EmptySlot:            The given source slot ({0}) is empty.
Scripts.Players.Rearrange.InvalidSlots:         Invalid character slot(s): {0}
Scripts.Players.Rearrange.DifferentRealm:       You cannot set a slot to a different realm! (source realm = {0}, target realm = {1})
Scripts.Players.Rearrange.SlotChanged:          The character slot for {0} has been successfully changed. (old slot = {1}, new slot = {2})
Scripts.Players.Rearrange.EmptySlotLabel:       Empty slot
Scripts.Players.Rearrange.WindowTitle:          Character slots

## /battlegroup
Scripts.Players.Battlegroup.LootUsage:          You should use /bg loot normal or /bg loot treasurer.
Scripts.Players.Battlegroup.PlayerNotInBattlegroup:This player is not in your battleground.
Scripts.Players.Battlegroup.RecordStartUsage:   You need to specify a valid max roll value (i.e. /bg recordstart 1000)

## /gc guild
Scripts.Player.Guild.RequestError:              There was an issue processing the guild request. Please try again.
Scripts.Player.Guild.DeclinesForm:              declines to form the guild
Scripts.Player.Guild.AgreesForm:                agrees to form the guild
Scripts.Player.Guild.CurrentMeritBonus:         Current Merit Bonus: {0}
Scripts.Player.Guild.BannerStatus:              Banner: {0}
Scripts.Player.Guild.BannerLost:                Banner lost to the enemy
Scripts.Player.Guild.BannerAvailable:           Banner available for purchase
Scripts.Player.Guild.BannersDisabled:           Guild banners are not enabled on this server.
Scripts.Player.Guild.BannerWaitMinutes:         Your guild banner was lost to the enemy. You must wait {0} minutes before you can purchase another one.
Scripts.Player.Guild.BannerWaitHours:           Your guild banner was lost to the enemy. You must wait {0} hours before you can purchase another one.
Scripts.Player.Guild.ConfirmBannerBuy:          Are you sure you want to buy a guild banner for {0} guild bounty points?
Scripts.Player.Guild.ConfirmBuffBuy:            Are you sure you want to activate a guild {0} buff for 1000 merit points?
Scripts.Player.Guild.BuffNotAvailable:          This buff type is not available.
Scripts.Player.Guild.BuffNotImplemented:        This buff type has not been implemented.
Scripts.Player.Guild.AvailableBuffs:            Available buffs:
Scripts.Player.Guild.AvailableBuffLine:         {0}: {1}%
Scripts.Player.Guild.BuffBonusActive:           Your guild now has a bonus to {0} for 24 hours!
Scripts.Player.Guild.BuffName.None:             None
Scripts.Player.Guild.BuffName.RP:               realm points
Scripts.Player.Guild.BuffName.BP:               bounty points
Scripts.Player.Guild.BuffName.CraftingHaste:    crafting haste
Scripts.Player.Guild.BuffName.XP:               experience
Scripts.Player.Guild.BuffName.ArtifactXP:       artifact experience
Scripts.Player.Guild.BuffName.MasterLevelXP:    master level experience
Scripts.Player.Guild.NeedRegistrar:             You must be near a guild registrar to use this command!
Scripts.Player.Guild.OnlyGroupLeaderCreate:     Only the group leader can create a guild.
Scripts.Player.Guild.SameRealmRequired:         All group members must be of the same realm in order to create a guild.
Scripts.Player.Guild.NameTooLong:               Sorry, your guild name is too long.
Scripts.Player.Guild.CreateCost:                It costs 1 gold piece to create a guild.
Scripts.Player.Guild.ConfirmCreate:             Do you wish to create the guild {0} with {1} as Guild Leader?
Scripts.Player.Guild.NoPlayerFound:             No player with that name can be found!
Scripts.Player.Guild.TargetOrNameRequired:      You need to target a player or provide a player name!
Scripts.Player.Guild.PromotionPlayerNotFound:   Error during promotion, player not found!
Scripts.Player.Guild.NewRankRange:              Error changing to new rank! Guild rank has to be set to 0-9.
Scripts.Player.Guild.NewRankError:              Error changing to new rank!
Scripts.Player.Guild.TotalMembersOnline:        total member online:        {0}
Scripts.Player.Guild.NotSameAlliance:           You're not in the same alliance.
Scripts.Player.Guild.NotAllianceLeader:         You're not the leader of the alliance.
Scripts.Player.Guild.NewAllianceLeader:         {0} is the new leader of the alliance.
Scripts.Player.Guild.KeepUpgradeDisabled:       Keep upgrading is currently disabled!
Scripts.Player.Guild.NoteSelfUsage:             Use '/gc noteself <note>' to set your own note.
Scripts.Player.Guild.NoteTargetRequired:        You need to specify a target guild member.
Scripts.Player.Guild.NoGuildMemberFound:        No guild member with that name found.
Scripts.Player.Guild.NoteSetFor:                Note set correctly for {0}.
Scripts.Player.Guild.BannerPutAway:             {0} has put away the guild banner!
Scripts.Player.Guild.BannerSummonedOther:       {0} has summoned the guild banner!
Scripts.Player.Guild.NotCarryingBanner:         You aren't carrying a banner!
Scripts.Player.Guild.RankName:                  RANK: {0} NAME: {1}
Scripts.Player.Guild.RankAllianceChat:          AcHear: {0} AcSpeak: {1}
Scripts.Player.Guild.RankOfficerChat:           OcHear: {0} OcSpeak: {1}
Scripts.Player.Guild.RankGuildChat:             GcHear: {0} GcSpeak: {1}
Scripts.Player.Guild.RankEmblemPromote:         Emblem: {0} Promote: {1}
Scripts.Player.Guild.RankRemoveView:            Remove: {0} View: {1}
Scripts.Player.Guild.RankDuesWithdraw:          Dues: {0} Withdraw: {1}
Scripts.Player.Guild.ListGuild:                 {0}  {1} members
Scripts.Player.Guild.WhoAllianceLine:           {0}) {1} <{2}> the Level {3} {4} in {5}
Scripts.Player.Guild.WhoRankTitleLine:          {0}) {1} <{2}> the Level {3} {4} in {5}
Scripts.Player.Guild.WhoRankLevelLine:          {0}) {1} <{2}> the Level {3} {4} in {5}
Scripts.Player.Guild.Help.GuildEditBuff:        '/gc edit <ranknum> buff <y/n>'

## /respec
Scripts.Players.Respec.TargetTrainer:           Target any trainer and use:
Scripts.Players.Respec.HelpAll:                 /respec ALL to respec all skills
Scripts.Players.Respec.HelpLine:                /respec <line name> to respec a single skill line
Scripts.Players.Respec.HelpRealm:               /respec REALM to respec realm abilities
Scripts.Players.Respec.NoneAvailable:           You don't seem to have any respecs available.
Scripts.Players.Respec.BuyHint:                 Use /respec buy to buy a single-line respec.
Scripts.Players.Respec.FullAvailable:           You have {0} full skill respecs available.
Scripts.Players.Respec.UseAll:                  Target any trainer and use /respec ALL
Scripts.Players.Respec.LineAvailable:           You have {0} single-line respecs available.
Scripts.Players.Respec.UseLine:                 Target any trainer and use /respec <line name>
Scripts.Players.Respec.RealmAvailable:          You have {0} realm skill respecs available.
Scripts.Players.Respec.UseRealm:                Target any trainer and use /respec REALM
Scripts.Players.Respec.DolAvailable:            You have {0} DOL (full skill) respecs available.
Scripts.Players.Respec.UseAllLower:             Target any trainer and use /respec all
Scripts.Players.Respec.MustSpeakTrainer:        You must be speaking with your trainer to respec.
Scripts.Players.Respec.NoFull:                  You don't seem to have any full skill respecs available.
Scripts.Players.Respec.NoRealm:                 You don't seem to have any realm skill respecs available.
Scripts.Players.Respec.NoLine:                  You don't seem to have any single-line respecs available.
Scripts.Players.Respec.LineNotFound:            No line with name '{0}' found.
Scripts.Players.Respec.LineLevelTooLow:         Level of {0} line is less than 2.
Scripts.Players.Respec.Caution:                 CAUTION: All respec changes are final with no second chance. Proceed carefully!

## /time
Scripts.Players.Time.AdminUsage:                ADMIN Usage: /time <speed> (24 is normal, higher numbers make faster days) <time> (1 - 1000) - Reset days with new length, starting at the given time.
Scripts.Players.Time.Current:                   It is {0}:{1}:{2} {3}
Scripts.Players.Time.Night:                     Night time: {0}
