# Player Commands

## Error
AllCommands.Error.NoCommand:                        그런 명령어는 없습니다 ({0}).
Scripts.Player.Guild.AMotdSet:				동맹 공지를 설정했습니다.
Scripts.Player.Guild.BannerAlready:			길드가 이미 배너를 보유하고 있습니다.
Scripts.Player.Guild.BannerBought:			현상금 점수 {0}점을 사용해 길드 배너를 구매했습니다.
Scripts.Player.Guild.BannerGroupSummoned:		그룹의 누군가가 이미 길드 배너를 소환했습니다.
Scripts.Player.Guild.BannerGuildSummoned:		길드의 누군가가 이미 길드 배너를 소환했습니다.
Scripts.Player.Guild.BannerNoGroup:			배너를 소환하려면 그룹에 속해 있어야 합니다.
Scripts.Player.Guild.BannerNone:			길드가 길드 배너를 보유하고 있지 않습니다.
Scripts.Player.Guild.BannerNotAfford:			길드 배너를 구매하려면 현상금 점수 50,000점이 필요합니다!
Scripts.Player.Guild.BannerSummoned:			길드 배너를 소환했습니다.
Scripts.Player.Guild.BannerUnsummoned:			길드 배너 소환을 해제했습니다.
Scripts.Player.Guild.BannerNotRvR:			길드 배너를 소환하려면 RvR 지역에 있어야 합니다!
Scripts.Player.Guild.BuffActivated:			[길드 버프] {0}이(가) 길드 공적 점수 1000점을 사용해 길드 버프를 활성화했습니다!
Scripts.Player.Guild.BuffBountyPoints:			길드가 24시간 동안 현상금 점수 5% 보너스를 받습니다!
Scripts.Player.Guild.BuffBPActivated:			[길드 버프] 길드가 24시간 동안 현상금 점수 보너스를 받습니다!
Scripts.Player.Guild.BuffMPActivated:			[길드 버프] 길드가 24시간 동안 공적 점수 보너스를 받습니다!
Scripts.Player.Guild.BuffRealmPoints:			길드가 24시간 동안 렐름 포인트 5% 보너스를 받습니다!
Scripts.Player.Guild.ClaimNotNear:			성을 점령하려면 성 근처에 있어야 합니다.
Scripts.Player.Guild.ConfirmLeave:			정말 {0}에서 탈퇴하시겠습니까?
Scripts.Player.Guild.DemotedHigherThanPlayer:		자신보다 낮은 랭크로만 강등할 수 있습니다.
Scripts.Player.Guild.DemotedOther:			{0}이(가) {1}의 길드 랭크를 {2}번 ({3})(으)로 설정했습니다.
Scripts.Player.Guild.DemotedSelf:			{0}의 길드 랭크를 {1}번 ({2})(으)로 설정했습니다.
Scripts.Player.Guild.DepositAmount:			{0}을(를) 길드 은행에 입금했습니다.
Scripts.Player.Guild.DepositsAmount:		{0}이(가) {1}을(를) 길드 은행에 입금했습니다.
Scripts.Player.Guild.DepositFull:			길드 은행이 가득 찬 것 같습니다.
Scripts.Player.Guild.DepositInvalid:		올바르지 않은 입금 금액입니다.
Scripts.Player.Guild.DepositTooMuch:		그렇게 할 만큼 돈이 부족합니다!
Scripts.Player.Guild.DuesOff:				길드 세금이 현재 꺼져 있습니다.
Scripts.Player.Guild.DuesOn:				길드 세금이 현재 {0}%로 설정되어 있습니다.
Scripts.Player.Guild.DuesOnCapped:			길드 세금은 {0}%보다 높을 수 없습니다.
Scripts.Player.Guild.DuesOnForced:			서버 설정에 따라 길드 세금이 {0}%로 고정되어 있습니다.
Scripts.Player.Guild.EmailSet:				길드 이메일을 {0}(으)로 설정했습니다.
Scripts.Player.Guild.EmblemAlready:			길드가 이미 문장을 보유하고 있지만 {0}의 큰 비용을 내고 변경할 수 있습니다. 진행하려면 문장 NPC를 다시 선택하세요.
Scripts.Player.Guild.EmblemNeedGold:			길드 문장을 다시 설정하려면 {0}이(가) 필요합니다.
Scripts.Player.Guild.EmblemNeedNPC:			유효한 문장 NPC 근처에 있어야 합니다.
Scripts.Player.Guild.EmblemNPCNotSelected:		유효한 문장 NPC 근처에 있어야 합니다.
Scripts.Player.Guild.EmblemRedo:			{0}을(를) 내고 길드 문장을 다시 설정하시겠습니까?
Scripts.Player.Guild.FormNoGroup:			길드를 창설하려면 그룹에 속해 있어야 합니다.
Scripts.Player.Guild.FormNoMembers:			길드를 창설하려면 그룹에 {0}명의 구성원이 필요합니다.
Scripts.Player.Guild.GuildCreated:			{0} 길드가 창설되었습니다. {1}이(가) 리더입니다.
Scripts.Player.Guild.GuildExists:			이미 존재하는 이름이라 길드를 만들 수 없습니다.
Scripts.Player.Guild.GuildForceLeave:			{0}에 의해 {1}에서 제거되었습니다.
Scripts.Player.Guild.GuildLeave:			길드에서 탈퇴했습니다.
Scripts.Player.Guild.GuildLevelReq:			이 명령어를 사용하기에는 길드 레벨이 부족합니다.
Scripts.Player.Guild.GuildNotExist:			해당 길드는 존재하지 않습니다.
Scripts.Player.Guild.Help.GuildNotExist:	해당 길드는 존재하지 않습니다.
Scripts.Player.Guild.InfoaMotd:				동맹 공지: {0}
Scripts.Player.Guild.InCombat:				전투 중에는 배너 소환을 해제할 수 없습니다!
Scripts.Player.Guild.InfoAMotd:				동맹 공지: {0}
Scripts.Player.Guild.InfoCEmail:			연락 이메일: {0}
Scripts.Player.Guild.InfoGDuesBank:			세금: {0} 길드 은행: 동화 {1}닢
Scripts.Player.Guild.InfoGuild:				{0} 길드 정보:
Scripts.Player.Guild.InfoGuildLevel:			길드 레벨: {0}
Scripts.Player.Guild.InfoMotd:				공지: {0}
Scripts.Player.Guild.InfoOMotd:				장교 공지: {0}
Scripts.Player.Guild.InfoRPBPMP:			렐름 포인트: {0} 현상금 점수: {1} 공적 점수: {2}
Scripts.Player.Guild.InfoWebpage:			웹페이지: {0}
Scripts.Player.Guild.InvalidLetters:			입력한 문자 중 사용할 수 없는 문자가 있습니다.
Scripts.Player.Guild.InvalidRank:			올바른 랭크가 아닙니다.
Scripts.Player.Guild.InviteDead:			사망한 플레이어는 길드에 초대할 수 없습니다.
Scripts.Player.Guild.InviteNoSelected:			플레이어를 선택해야 합니다.
Scripts.Player.Guild.InviteNoSelf:			자기 자신은 초대할 수 없습니다.
Scripts.Player.Guild.InviteNotThis:			이 구성원은 초대할 수 없습니다.
Scripts.Player.Guild.InviteRecieved:			{0}이(가) 길드 가입을 초대했습니다.
Scripts.Player.Guild.InviteSent:			{0}을(를) 길드에 초대했습니다.
Scripts.Player.Guild.Keep:				현재 길드가 {0}을(를) 점령 중입니다.
Scripts.Player.Guild.LevelUp:				[길드] 길드가 {0}레벨로 성장했습니다!
Scripts.Player.Guild.LoginsOff:				더 이상 길드원 로그인 알림을 받지 않습니다. 다시 받으려면 /gc logins를 입력하세요.
Scripts.Player.Guild.LoginsOn:				다시 길드원 로그인 알림을 받습니다. 중지하려면 /gc logins를 입력하세요.
Scripts.Player.Guild.MadeLeader:			이제 {0}의 리더입니다.
Scripts.Player.Guild.MadeLeaderOther:			{0}이(가) {1}의 리더가 되었습니다.
Scripts.Player.Guild.MemberLogin:			{0}이(가) 게임에 접속했습니다.
Scripts.Player.Guild.MemberLogoff:			{0}이(가) 게임에서 접속을 종료했습니다.
Scripts.Player.Guild.MemberRemoved:			{1}이(가) 길드에서 제거되었습니다.
Scripts.Player.Guild.MeritPointReq:			길드 공적 점수가 부족합니다.
Scripts.Player.Guild.MotdSet:				길드 공지를 설정했습니다.
Scripts.Player.Guild.NoKeep:				이 명령어를 사용하려면 점령한 성이 있어야 합니다.
Scripts.Player.Guild.NoPlayerSelected:			플레이어를 선택해야 합니다.
Scripts.Player.Guild.NoPlayersInAcc:			이 계정의 캐릭터는 길드에 없습니다.
Scripts.Player.Guild.NoPrivileges:			이 명령어를 사용할 길드 권한이 부족합니다.
Scripts.Player.Guild.NoteSet:				길드 메모를 설정했습니다: {0}
Scripts.Player.Guild.NotInYourGuild:			해당 플레이어는 당신의 길드원이 아닙니다.
Scripts.Player.Guild.NotMember:				길드 명령어를 사용하려면 먼저 길드에 속해 있어야 합니다.
Scripts.Player.Guild.OMotdSet:				장교 공지를 설정했습니다.
Scripts.Player.Guild.PlayerNotFound:			게임 내에서 해당 플레이어를 찾을 수 없습니다.
Scripts.Player.Guild.PromotedOther:			{0}이(가) {1}의 길드 랭크를 {2}번 ({3})(으)로 설정했습니다.
Scripts.Player.Guild.PromotedSelf:			{0}의 길드 랭크를 {1}번 ({2})(으)로 설정했습니다.
Scripts.Player.Guild.PromoteHigherThanPlayer:		자신보다 낮은 랭크로만 승급할 수 있습니다.
Scripts.Player.Guild.PromoteHaveToUseDemote:	/gc promote로는 이 플레이어의 길드 랭크를 낮출 수 없습니다. /gc demote <랭크레벨> <플레이어>를 사용하세요.
Scripts.Player.Guild.Purged:				{0}이(가) 완전히 삭제되었습니다.
Scripts.Player.Guild.RankACHearSet:			랭크 {1}의 동맹 채팅 듣기 권한을 {0}(으)로 설정했습니다.
Scripts.Player.Guild.RankACSpeakSet:			랭크 {1}의 동맹 채팅 말하기 권한을 {0}(으)로 설정했습니다.
Scripts.Player.Guild.RankAlliSet:			랭크 {1}의 동맹 권한을 {0}(으)로 설정했습니다.
Scripts.Player.Guild.RankBuffSet:			랭크 {1}의 버프 권한을 {0}(으)로 설정했습니다.
Scripts.Player.Guild.RankClaimSet:			랭크 {1}의 점령 권한을 {0}(으)로 설정했습니다.
Scripts.Player.Guild.RankDuesSet:			랭크 {1}의 세금 권한을 {0}(으)로 설정했습니다.
Scripts.Player.Guild.RankEmblemSet:			랭크 {1}의 문장 권한을 {0}(으)로 설정했습니다.
Scripts.Player.Guild.RankGCHearSet:			랭크 {1}의 길드 채팅 듣기 권한을 {0}(으)로 설정했습니다.
Scripts.Player.Guild.RankGCSpeakSet:			랭크 {1}의 길드 채팅 말하기 권한을 {0}(으)로 설정했습니다.
Scripts.Player.Guild.RankInviteSet:			랭크 {1}의 초대 권한을 {0}(으)로 설정했습니다.
Scripts.Player.Guild.RankLevelSet:			랭크 레벨을 {0}(으)로 설정했습니다.
Scripts.Player.Guild.RankOCHearSet:			랭크 {1}의 장교 채팅 듣기 권한을 {0}(으)로 설정했습니다.
Scripts.Player.Guild.RankOCSpeakSet:			랭크 {1}의 장교 채팅 말하기 권한을 {0}(으)로 설정했습니다.
Scripts.Player.Guild.RankPromoteSet:			랭크 {1}의 승급 권한을 {0}(으)로 설정했습니다.
Scripts.Player.Guild.RankReleaseSet:			랭크 {1}의 해제 권한을 {0}(으)로 설정했습니다.
Scripts.Player.Guild.RankRemoveSet:				랭크 {1}의 제거 권한을 {0}(으)로 설정했습니다.
Scripts.Player.Guild.RankTitleSet:				랭크 칭호를 {0}(으)로 설정했습니다.
Scripts.Player.Guild.RankUpgradeSet:			랭크 {1}의 업그레이드 권한을 {0}(으)로 설정했습니다.
Scripts.Player.Guild.RankViewSet:				랭크 {1}의 보기 권한을 {0}(으)로 설정했습니다.
Scripts.Player.Guild.RankWithdrawSet:			랭크 {1}의 출금 권한을 {0}(으)로 설정했습니다.
Scripts.Player.Guild.ThirdArgNotNum:			세 번째 인자는 숫자여야 합니다.
Scripts.Player.Guild.UnableToCreate:			{0} 길드를 만들 수 없습니다.
Scripts.Player.Guild.UnableToCreateLead:		{1}을(를) 리더로 하여 {0} 길드를 만들 수 없습니다.
Scripts.Player.Guild.UnknownCommand:			{0}은(는) 올바른 명령어가 아닙니다:
Scripts.Player.Guild.UpgradeNoLevel:			업그레이드 목표 레벨을 지정해야 합니다.
Scripts.Player.Guild.UpgradeScndArg:			두 번째 인자는 숫자여야 합니다.
Scripts.Player.Guild.WebpageSet:				길드 웹페이지를 {0}(으)로 설정했습니다.
Scripts.Player.Guild.WithdrawAmount:			{0}을(를) 길드 은행에서 출금했습니다.
Scripts.Player.Guild.WithdrawsAmount:			{0}이(가) {1}을(를) 길드 은행에서 출금했습니다.
Scripts.Player.Guild.WithdrawInvalid:			올바르지 않은 출금 금액입니다.
Scripts.Player.Guild.WithdrawTooMuch:			길드 은행에서 그만큼 출금할 수 없습니다.

## /language
Scripts.Players.Language.Current:			현재 언어는 {0}입니다.
Scripts.Players.Language.Set:				서버 표시 언어를 {0}(으)로 변경했습니다.
Scripts.Players.Language.AvailableLanguages: 사용 가능한 언어: {0}
Scripts.Players.Language.LanguageNotSupported: 지원하지 않는 언어입니다: {0}
Scripts.Players.Language.Disabled:         이 서버에서는 언어 변경을 지원하지 않습니다.
Scripts.Players.Language.SyntaxCurrent:   /language 현재 - 현재 언어를 표시합니다.
Scripts.Players.Language.SyntaxSet:       /language 설정 <언어> - 표시 언어를 변경합니다. 예: /language 설정 한국어
Scripts.Players.Language.SyntaxShow:      /language 보기 - 사용 가능한 모든 언어를 표시합니다.

## /pray
GamePlayer.Pray.AlreadyPraying:					이미 기도 중입니다!
GamePlayer.Pray.Begin:							기도를 시작합니다!
GamePlayer.Pray.CantPrayNow:					지금은 기도할 수 없습니다!
GamePlayer.Pray.GainBack:						무덤에서 기도하여 경험치를 되찾았습니다!
GamePlayer.Pray.MustGetCloser:				기도하려면 무덤에 더 가까이 가서 앉아야 합니다!
GamePlayer.Pray.MustStandingStill:			기도하려면 가만히 서 있어야 합니다.
GamePlayer.Pray.NeedTarget:					기도할 무덤을 대상으로 선택해야 합니다!
GamePlayer.Pray.SelectGrave:				기도할 자신의 무덤을 선택하세요!
GamePlayer.Pray.CantPrayRiding:				탈것에 탄 상태에서는 기도할 수 없습니다!

## /quit
GamePlayer.Quit.CantQuitCrafting:			제작 중에는 종료할 수 없습니다.
GamePlayer.Quit.CantQuitDead:				사망 상태라 지금은 종료할 수 없습니다. 시체를 해제하려면 '/release'를 입력하세요.
GamePlayer.Quit.CantQuitInInstance:			인스턴스 안에서는 종료할 수 없습니다!
GamePlayer.Quit.CantQuitMount:				종료하려면 먼저 탈것에서 내려야 합니다.
GamePlayer.Quit.CantQuitStanding:			        종료하려면 가만히 서 있어야 합니다.
GamePlayer.Quit.RecentlyInCombat:			        최근 전투 중이었으므로 종료하려면 더 기다려야 합니다.
GamePlayer.Quit.YouWillQuit1:				{0}초 후 종료됩니다.
GamePlayer.Quit.YouWillQuit2:				{0}초 동안 앉아 있으면 종료됩니다. 종료하지 않으려면 '/stand'를 입력하거나 이동하세요.
GamePlayer.Sit.NoLongerWaitingQuit:			        더 이상 종료 대기 중이 아닙니다.

## /range
Scripts.Players.Range.InvalidObject:			이 명령어는 오브젝트에만 작동합니다.
Scripts.Players.Range.NeedTarget:			대상까지 거리: 유효한 대상이 설정되어 있지 않습니다.
Scripts.Players.Range.NotVisible:			 (대상이 보이지 않음)
Scripts.Players.Range.Result:				대상까지 거리: {0} 유닛. {1}

## /realm
Scripts.Players.Realm.AlbKeeps:            알비온 전초기지
Scripts.Players.Realm.DarknessFalls:      다크니스 폴즈
Scripts.Players.Realm.HibKeeps:            하이버니아 전초기지
Scripts.Players.Realm.MidKeeps:            미드가르드 전초기지
Scripts.Players.Realm.Title:            렐름 상태
Scripts.Players.Realm.UseRelicCommand:      렐릭 정보는 '/relic'을 사용하세요
Scripts.Players.Realm.DarknessFallsGrace:  {0}은(는) 앞으로 {1}분 {2}초 동안 다크니스 폴스에 입장할 수 있습니다
Scripts.Common.Realm.Albion:               알비온
Scripts.Common.Realm.Midgard:              미드가르드
Scripts.Common.Realm.Hibernia:             하이버니아
Scripts.Common.Realm.None:                 중립
Scripts.Common.Realm.All:                  모든 렐름
Scripts.Common.Direction.South:            남쪽
Scripts.Common.Direction.SouthWest:        남서쪽
Scripts.Common.Direction.West:             서쪽
Scripts.Common.Direction.NorthWest:        북서쪽
Scripts.Common.Direction.North:            북쪽
Scripts.Common.Direction.NorthEast:        북동쪽
Scripts.Common.Direction.East:             동쪽
Scripts.Common.Direction.SouthEast:        남동쪽
Scripts.Players.Where.UnknownPerson:       죄송합니다. 그런 사람은 모릅니다.
Scripts.Players.Where.Result:              {0}은(는) {1}에 있습니다.
Scripts.Players.CheckAppeal.MovedToDiscord:/appeal 시스템은 Discord로 이동했습니다. 긴급한 문제는 Discord의 #appeal 채널을 이용하세요.
Scripts.Players.CheckConColor.RequiresTarget:이 명령어는 대상이 필요합니다.
Scripts.Players.CheckConColor.Result:      {0}

## /release
GamePlayer.Release.SurroundingChange:			주변 환경이 갑자기 바뀝니다!
GamePlayer.Release.LostConstitution:			체력을 일부 잃었습니다. 힐러에게 가서 회복하세요!
GamePlayer.Release.NoLongerReleaseAuto:			더 이상 자동 릴리즈하지 않습니다. ({0}초 남음)
GamePlayer.Release.NoValidBindpoint:			유효한 바인드 지점이 없습니다! 대신 이곳에서 릴리즈합니다!
GamePlayer.Release.ReturnToPray:				경험치를 되찾으려면 무덤으로 돌아가 /pray 하세요.
GamePlayer.Release.WillReleaseAuto:				{0}초 후 자동으로 릴리즈됩니다!
GamePlayer.Release.WillReleaseAutoCity:			{0}초 후 고향 도시로 자동 릴리즈됩니다!
GamePlayer.Release.WillReleaseIn:				{0}초 후 자동 릴리즈됩니다.
GamePlayer.Release.YouRelease:					시체를 떠나 부활 지점으로 이동합니다.
GamePlayer.Release.ReleaseToPortalKeep: 		{0}초 후 가장 가까운 국경 또는 포탈 킵으로 릴리즈됩니다!
GamePlayer.Release.ReleaseToHouse:				{0}초 후 자신의 집으로 릴리즈됩니다!
System.ReleaseTimer:						릴리즈 대기 시간

## /relic
Scripts.Players.Relic.AlbRelics:         알비온 렐릭
Scripts.Players.Relic.HibRelics:         하이버니아 렐릭
Scripts.Players.Relic.MidRelics:         미드가르드 렐릭
Scripts.Players.Relic.Power:            파워
Scripts.Players.Relic.Strength:            힘
Scripts.Players.Relic.Title:            렐릭 상태
Scripts.Players.Relic.UseRealmCommand:      렐름 정보는 '/realm'을 사용하세요.
Scripts.Players.Relic.StatusLine:          {0}: {1}{2} | {3}일 전

## /send
PLCommands.SendMessage.Syntax.Send:                     '/send <대상이름> <메시지>' - 대상 플레이어에게 개인 메시지를 보냅니다.

## /setwho
PLCommands.SetWho.Err.CraftAdvisor:             다른 레벨 또는 플레이 시간 조건을 충족하지 못했기 때문에, 조언자 표시가 켜진 동안에는 제작 칭호를 끌 수 없습니다.

## Misc
Scripts.Player.Guild.InCombat:				전투 중에는 배너 소환을 해제할 수 없습니다!

## /invite, /makeleader
Scripts.Players.Group.NotLeader:                 그룹장이 아닙니다.
Scripts.Players.Group.NotInGroup:                현재 그룹에 속해 있지 않습니다.
Scripts.Players.Group.InvalidTarget:             유효한 플레이어 대상을 선택하지 않았습니다.
Scripts.Players.Group.NoPlayerOnline:            해당 이름의 온라인 플레이어를 찾을 수 없습니다.
Scripts.Players.Group.MultiplePlayersMatch:      해당 이름과 일치하는 온라인 플레이어가 여러 명입니다.
Scripts.Players.Group.CantInviteSelf:            자신을 초대할 수 없습니다.
Scripts.Players.Group.TargetAlreadyGrouped:      대상 플레이어는 아직 그룹에 속해 있습니다.
Scripts.Players.Group.GMAddedTarget:             (GM) {0}님을 그룹에 추가했습니다.
Scripts.Players.Group.GMAddedYou:                GM {0}님이 당신을 그룹에 추가했습니다.
Scripts.Players.Group.InvitedTarget:             {0}님을 그룹에 초대했습니다.
Scripts.Players.Group.InviteDialog:              {0}님이 당신을 그룹에 초대했습니다. 참가하시겠습니까?
Scripts.Players.Group.InvitedBy:                 {0}님이 당신을 그룹에 초대했습니다.
Scripts.Players.Group.NoPlayerInGroup:           그룹 안에서 해당 이름의 플레이어를 찾을 수 없습니다.
Scripts.Players.Group.AlreadyLeader:             이미 그룹장입니다.

## /email
Scripts.Players.Email.Usage:                     사용법: /email <주소>
Scripts.Players.Email.Invalid:                   유효한 이메일 주소를 입력하세요.
Scripts.Players.Email.Updated:                   연락용 이메일 주소를 {0}(으)로 설정했습니다. 감사합니다!
Scripts.Players.Email.ErrorUsage:                오류 - 사용법: /email <주소>

## /password
Scripts.Players.Password.Usage:                  사용법: /password <현재_비밀번호> <새_비밀번호>
Scripts.Players.Password.Confirm:                비밀번호를 다음 값으로 변경하시겠습니까?\n{0}
Scripts.Players.Password.Incorrect:              현재 비밀번호가 올바르지 않습니다.
Scripts.Players.Password.Changed:                비밀번호가 변경되었습니다.

## /played
Scripts.Players.Played.ThisLevel:                현재 레벨에서 플레이한 시간: {0}일 {1}시간 {2}분.
Scripts.Players.Played.Total:                    총 플레이 시간: {0}일 {1}시간 {2}분.

## /faceloc, /facegloc, /gtrange
Scripts.Players.FaceLoc.CantUseNow:             지금은 이 명령어를 사용할 수 없습니다!
Scripts.Players.FaceLoc.EnterXY:                X와 Y 좌표를 입력하세요.
Scripts.Players.FaceLoc.EnterValidXY:           올바른 X와 Y 좌표를 입력하세요.
Scripts.Players.GroundTargetRange.NeedTarget:   대상까지 거리: 지면 대상이 설정되어 있지 않습니다.
Scripts.Players.GroundTargetRange.Result:       대상까지 거리: {0} 유닛.

## /emote
Scripts.Players.Emote.CantDead:                 사망 상태에서는 감정표현을 할 수 없습니다!
Scripts.Players.Emote.NeedText:                 감정표현으로 보낼 내용을 입력하세요.
Scripts.Players.Emote.Muted:                    채팅 제한 상태라 감정표현을 할 수 없습니다!
Scripts.Players.Emote.StrangeMotions:           <{0}님이 알 수 없는 몸짓을 합니다.>

## /rp, /roleplay
Scripts.Players.RP.RequireLevel:                이 명령어는 40레벨 이상부터 사용할 수 있습니다.
Scripts.Players.RP.On:                          RP 획득이 켜졌습니다. 렐름 포인트를 획득합니다. 획득을 멈추려면 '/rp off'를 사용하세요.
Scripts.Players.RP.Off:                         RP 획득이 꺼졌습니다. 더 이상 렐름 포인트를 획득하지 않습니다. 다시 켜려면 '/rp on'을 사용하세요.
Scripts.Players.Roleplay.On:                    롤플레이 표시가 켜졌습니다. 끄려면 '/roleplay off'를 사용하세요.
Scripts.Players.Roleplay.Off:                   롤플레이 표시가 꺼졌습니다. 다시 켜려면 '/roleplay on'을 사용하세요.

## /hardcore
Scripts.Players.Hardcore.AlreadyOn:             하드코어 표시가 이미 켜져 있습니다! 사망하면 캐릭터가 삭제됩니다.
Scripts.Players.Hardcore.RequireLevelOne:       하드코어는 1레벨에서만 활성화할 수 있습니다.
Scripts.Players.Hardcore.Confirm:               정말 하드코어를 활성화하시겠습니까? 사망하면 되돌릴 수 없습니다.
Scripts.Players.Hardcore.Enabled:               하드코어가 켜졌습니다. 사망하면 캐릭터가 삭제됩니다.
Scripts.Players.Hardcore.Cancelled:             마음이 바뀌면 명령어를 다시 사용하세요.
Scripts.Players.Hardcore.TitleGained:           하드코어 칭호를 획득했습니다!

## /report
Scripts.Players.Report.Disabled:                이 서버에서는 버그 신고가 비활성화되어 있습니다!
Scripts.Players.Report.Muted:                   채팅 제한 상태라 버그 신고를 제출할 수 없습니다.
Scripts.Players.Report.QueueFull:               신고가 너무 많습니다. GM에게 문의하거나 정리될 때까지 기다려 주세요.
Scripts.Players.Report.Submitted:               신고가 접수되었습니다. 버그 신고가 아닌 내용은 무시될 수 있습니다!
Scripts.Players.Report.EmailHint:               /email 명령어로 계정 이메일을 등록하면 버그 신고를 스태프에게 이메일로 보낼 수 있습니다.

## /salvage
Scripts.Players.Salvage.InvalidBagRange:        잘못된 가방 번호입니다. 첫 번째 번호가 마지막 번호보다 클 수 없습니다.
Scripts.Players.Salvage.InvalidFirstBag:        첫 번째 가방 번호가 잘못되었습니다. 1에서 5 사이여야 합니다.
Scripts.Players.Salvage.InvalidLastBag:         마지막 가방 번호가 잘못되었습니다. 1에서 5 사이여야 합니다.
Scripts.Players.Salvage.InvalidBag:             가방 번호가 잘못되었습니다. 1에서 5 사이여야 합니다.
Scripts.Players.Salvage.InvalidQualityFilter:   품질 필터가 잘못되었습니다. 숫자 형식으로 "Qxx"를 사용하세요.
Scripts.Players.Salvage.QualityTooHigh:         품질 필터가 잘못되었습니다. 품질은 100보다 클 수 없습니다.

## /api, /target, /ignore, /checkappeal
Scripts.Common.Hidden:                          숨김
Scripts.Common.Shown:                           표시
Scripts.Players.API.SpecializationDetails:      API 전문화 정보: {0}
Scripts.Players.Target.NotSeen:                 이 근처에서 {0}님을 볼 수 없습니다!
Scripts.Players.Target.YouTarget:               {0}님을 대상으로 선택했습니다.
Scripts.Players.Target.GMYouTarget:             [GM] {0}님을 대상으로 선택했습니다.
Scripts.Players.Target.UsageGM:                 /target <플레이어/몹이름>
Scripts.Players.Target.Usage:                   /target <플레이어이름>
Scripts.Players.Ignore.WindowTitle:             차단 목록 (현재)
Scripts.Players.Ignore.NameNotUnique:           캐릭터 이름이 고유하지 않습니다.
Scripts.Players.Ignore.CantAddSelf:             자신을 차단 목록에 추가할 수 없습니다!
Scripts.Players.CheckAppeal.WindowTitle:        내 문의
Scripts.Players.CheckAppeal.SummaryLine:        [플레이어]: {0}, [상태]: {1}, [내용]: {2}, [시간]: {3}.

## /formation
Scripts.Players.Formation.OnlyBonedancer:       본댄서만 이 명령어를 사용할 수 있습니다!
Scripts.Players.Formation.Commands:             진형 명령어:
Scripts.Players.Formation.Triangle:             '/formation triangle' 펫을 삼각 진형으로 배치합니다.
Scripts.Players.Formation.Line:                 '/formation line' 펫을 일렬 진형으로 배치합니다.
Scripts.Players.Formation.Protect:              '/formation protect' 펫이 지휘관을 둘러싸 보호하도록 배치합니다.
Scripts.Players.Formation.NoCommander:          지휘관이 없습니다!
Scripts.Players.Formation.NoMinions:            부하 펫이 없습니다!
Scripts.Players.Formation.Unrecognized:         알 수 없는 인자입니다: {0}

## emotes and chat channels
Scripts.Players.Emotes.CantDead:                사망 상태에서는 할 수 없습니다!
Scripts.Players.Emotes.Busy:                    지금은 바빠서 할 수 없습니다!
Scripts.Players.Emotes.TargetNotSeen:           이 근처에서 대상을 볼 수 없습니다.
Scripts.Players.Broadcast.Muted:                채팅 제한 상태라 방송할 수 없습니다.
Scripts.Players.GuildChat.NotInGuild:           플레이어 길드에 속해 있지 않습니다.
Scripts.Players.GuildChat.NoGuildSpeakPermission:길드 채널에서 말할 권한이 없습니다.
Scripts.Players.GuildChat.NoOfficerSpeakPermission:오피서 채널에서 말할 권한이 없습니다.
Scripts.Players.GuildChat.NotInAlliance:        길드가 어떤 얼라이언스에도 속해 있지 않습니다.
Scripts.Players.GuildChat.NoAllianceSpeakPermission:얼라이언스 채널에서 말할 권한이 없습니다.
Scripts.Players.GuildChat.Muted:                채팅 제한 상태라 이 채널에서 말할 수 없습니다.

## /lastname
Scripts.Players.LastName.Requirement:           성을 등록하려면 {0}레벨이거나 주 제작 기술이 {1} 이상이어야 합니다!
Scripts.Players.LastName.Cost:                  성을 변경하려면 {0}이(가) 필요합니다!
Scripts.Players.LastName.NeedRegistrar:         성을 설정하려면 이름 등록 NPC를 선택해야 합니다!
Scripts.Players.LastName.TooFar:                {0}님과 상호작용하기에는 너무 멀리 있습니다.
Scripts.Players.LastName.ConfirmClear:          성을 지우시겠습니까?
Scripts.Players.LastName.TooLong:               성은 {0}자를 넘을 수 없습니다!
Scripts.Players.LastName.MustStartUppercase:    성은 유효한 대문자로 시작해야 합니다!
Scripts.Players.LastName.InvalidCharacters:     성은 유효한 문자로만 구성되어야 합니다!
Scripts.Players.LastName.NotLegal:              {0}은(는) 사용할 수 없는 성입니다! 다른 성을 선택하세요.
Scripts.Players.LastName.ConfirmSet:            성을 다음 값으로 설정하시겠습니까?\n{0}
Scripts.Players.LastName.DeclineSet:            {0}을(를) 성으로 사용하지 않기로 했습니다.
Scripts.Players.LastName.DeclineClear:          성을 지우지 않기로 했습니다.
Scripts.Players.LastName.Set:                   성이 {0}(으)로 설정되었습니다!
Scripts.Players.LastName.Cleared:               성이 지워졌습니다!

## /housefriend
Scripts.Players.HouseFriend.NeedHouse:          이 명령어는 자신의 집 안에서만 사용할 수 있습니다.
Scripts.Players.HouseFriend.Added:              {0}님을 추가했습니다.
Scripts.Players.HouseFriend.AddedAccount:       {0}님의 계정을 추가했습니다.
Scripts.Players.HouseFriend.GuildNotFound:      해당 이름의 길드를 찾을 수 없습니다. 긴 이름은 "My Guild"처럼 따옴표로 묶어 주세요.
Scripts.Players.HouseFriend.AddedEverybody:     모두를 추가했습니다!
Scripts.Players.HouseFriend.CantUseOnSelf:      자신에게는 이 명령어를 사용할 수 없습니다.

## /rearrange
